8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-101|Short title.|<p>This title may be cited as Uniform Commercial Code -- Bank Deposits and Collections.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-102|Applicability.|<p>(a) To the extent that items within this title are also within the scope of Titles 8.3A and 8.8A, they are subject to those titles. If there is conflict this title governs Title 8.3A but Title 8.8A governs this title.</p><p>(b) The liability of a bank for action or nonaction with respect to an item handled by it for purposes of presentment, payment or collection is governed by the law of the place where the bank is located. In the case of action or nonaction by or at a branch or separate office of a bank, its liability is governed by the law of the place where the branch or separate office is located.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-103|Variation by agreement; measure of damages; action constituting ordinary care.|<p>(a) The effect of the provisions of this title may be varied by agreement but the parties to the agreement cannot disclaim a bank's responsibility for its lack of good faith or failure to exercise ordinary care or limit the measure of damages for the lack or failure. However, the parties may determine by agreement the standards by which the bank's responsibility is to be measured if those standards are not manifestly unreasonable.</p><p>(b) Federal reserve regulations and operating circulars, clearing house rules, and the like have the effect of agreements under subsection (a), whether or not specifically assented to by all parties interested in items handled.</p><p>(c) Action or nonaction approved by this title or pursuant to federal reserve regulations or operating circulars is the exercise of ordinary care and, in the absence of special instructions, action or nonaction consistent with clearing-house rules and the like or with a general banking usage not disapproved by this title, prima facie the exercise of ordinary care.</p><p>(d) The specification or approval of certain procedures by this title is not disapproval of other procedures that may be reasonable under the circumstances.</p><p>(e) The measure of damages for failure to exercise ordinary care in handling an item is the amount of the item reduced by an amount that could not have been realized by the exercise of ordinary care. If there is also bad faith it includes any other damages the party suffered as a proximate consequence.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-104|Definitions and index of definitions.|<p>(a) In this title, unless the context otherwise requires:</p><p>(1) "Account" means any deposit or credit account with a bank including demand, time savings passbook, share draft, or like account, other than an account evidenced by a certificate of deposit;</p><p>(2) "Afternoon" means the period of a day between noon and midnight;</p><p>(3) "Banking day" means the part of a day on which a bank is open to the public for carrying on substantially all of its banking functions, but shall not include Saturday, Sunday or a legal holiday;</p><p>(4) "Clearing house" means an association of banks or other payors regularly clearing items;</p><p>(5) "Customer" means a person having an account with a bank or for whom a bank has agreed to collect items, including a bank that maintains an account at another bank;</p><p>(6) "Documentary draft" means any negotiable or nonnegotiable draft with accompanying documents, securities or other papers to be delivered against honor of the draft; or a draft to be presented for acceptance or payment if specified documents, certificated securities (§ <a href='http://law.lis.virginia.gov/vacode/8.8A-102/'>8.8A-102</a>) or instructions for uncertified securities (§ <a href='http://law.lis.virginia.gov/vacode/8.8A-102/'>8.8A-102</a>), or other certificates, statements, or the like are to be received by the drawee or other payor before acceptance or payment of the draft;</p><p>(7) "Draft" means a draft as defined in § <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a> or an item, other than an instrument, that is an order;</p><p>(8) "Drawee" means a person ordered in a draft to make payment;</p><p>(9) "Item" means an instrument or a promise or order to pay money handled by a bank for collection or payment. The term does not include a payment order governed by Article 4A or a credit or debit card slip;</p><p>(10) "Midnight deadline" with respect to a bank is midnight on its next banking day following the banking day on which it receives the relevant item or notice or from which the time for taking action commences to run, whichever is later;</p><p>(11) "Settle" means to pay in cash, by clearing-house settlement, in a charge or credit or by remittance, or otherwise as agreed. A settlement may be either provisional or final;</p><p>(12) "Suspends payments" with respect to a bank means that it has been closed by order of the supervisory authorities, that a public officer has been appointed to take it over or that it ceases or refuses to make payments in the ordinary course of business.</p><p>(b) Other definitions applying to this title and the sections in which they appear are:</p><p>"Agreement for electronic presentment"§ <a href='http://law.lis.virginia.gov/vacode/8.4-110/'>8.4-110</a>.</p><p>"Bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Collecting bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Depositary bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Intermediary bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Payor bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Presenting bank"§ <a href='http://law.lis.virginia.gov/vacode/8.4-105/'>8.4-105</a>.</p><p>"Presentment notice"§ <a href='http://law.lis.virginia.gov/vacode/8.4-110/'>8.4-110</a>.</p><p>(c) The following definitions in other titles apply to this title:</p><p>"Acceptance"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-409/'>8.3A-409</a>.</p><p>"Alteration"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-407/'>8.3A-407</a>.</p><p>"Cashier's check"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Certificate of deposit"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Certified check"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-409/'>8.3A-409</a>.</p><p>"Check"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Control"§ <a href='http://law.lis.virginia.gov/vacode/8.7-106/'>8.7-106</a>.</p><p>"Draft"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Good faith"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-103/'>8.3A-103</a>.</p><p>"Holder in due course"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-302/'>8.3A-302</a>.</p><p>"Instrument"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Notice of dishonor"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-503/'>8.3A-503</a>.</p><p>"Order"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-103/'>8.3A-103</a>.</p><p>"Ordinary care"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-103/'>8.3A-103</a>.</p><p>"Person entitled to enforce"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-301/'>8.3A-301</a>.</p><p>"Presentment"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-501/'>8.3A-501</a>.</p><p>"Promise"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-103/'>8.3A-103</a>.</p><p>"Prove"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-103/'>8.3A-103</a>.</p><p>"Teller's check"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-104/'>8.3A-104</a>.</p><p>"Unauthorized signature"§ <a href='http://law.lis.virginia.gov/vacode/8.3A-403/'>8.3A-403</a>.</p><p>(d) In addition Title 8.1A contains general definitions and principles of construction and interpretation applicable throughout this title.</p><p>1964, c. 219; 1976, c. 118; 1992, c. 693; 1996, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?961+ful+CHAP0216'>216</a>; 2003, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?031+ful+CHAP0353'>353</a>; 2004, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?041+ful+CHAP0200'>200</a>.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-105|"Bank"; "depositary bank"; "intermediary bank"; "collecting bank"; "payor bank"; "presenting bank.".|<p>In this title:</p><p>(1) "Bank" means a person engaged in the business of banking, including a savings institution, credit union or trust company;</p><p>(2) "Depositary bank" means the first bank to take an item even though it is also the payor bank, unless the item is presented for immediate payment over the counter;</p><p>(3) "Payor bank" means a bank that is the drawee of a draft;</p><p>(4) "Intermediary bank" means a bank to which an item is transferred in the course of collection except the depositary or payor bank;</p><p>(5) "Collecting bank" means a bank handling an item for collection except the payor bank;</p><p>(6) "Presenting bank" means a bank presenting an item except a payor bank.</p><p>1964, c. 219; 1992, c. 693; 2010, c. <a href='http://lis.virginia.gov/cgi-bin/legp604.exe?101+ful+CHAP0794'>794</a>.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-105.1|Payable through or payable at bank; collecting bank.|<p>(a) If an item states that it is "payable through" a bank identified in the item, (i) the item designates the bank as a collecting bank and does not by itself authorize the bank to pay the item, and (ii) the item may be presented for payment only by or through the bank.</p><p>(b) If an item states that it is "payable at" a bank identified in the item, (i) the item designates that bank as a collecting bank and does not by itself authorize the bank to pay the item, and (ii) the item may be presented for payment only by or through the bank.</p><p>(c) If a draft names a nonbank drawee and it is unclear whether a bank named in the draft is a co-drawee or a collecting bank, the bank is a collecting bank.</p><p>Code 1950, § 6-440; 1964, c. 219; §§ 8.3-120, 8.3-121; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-106|Separate office of a bank.|<p>A branch or separate office of a bank is a separate bank for the purpose of computing the time within which and determining the place at or to which action may be taken or notices or orders must be given under this title and under Title 8.3A.</p><p>1964, c. 219; 1987, c. 180; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-107|Time of receipt of items.|<p>(a) For the purpose of allowing time to process items, prove balances and make the necessary entries on its books to determine its position for the day, a bank may fix an afternoon hour of 2 p.m. or later as a cutoff hour for the handling of money and items and the making of entries on its books.</p><p>(b) An item or deposit of money received on any day after a cutoff hour so fixed or after the close of the banking day may be treated as being received at the opening of the next banking day.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-108|Delays.|<p>(a) Unless otherwise instructed, a collecting bank in a good faith effort to secure payment of a specific item drawn on a payor other than a bank, and with or without the approval of any person involved, may, waive, modify or extend time limits imposed or permitted by this title for a period not exceeding two additional banking days without discharge of drawers or endorsers or liability to its transferor or any prior party.</p><p>(b) Delay by a collecting bank or payor bank beyond time limits prescribed or permitted by this title or by instructions is excused if (i) the delay is caused by interruption of communication or computer facilities, suspension of payments by another bank, war, emergency conditions, failure of equipment or other circumstances beyond the control of the bank and (ii) the bank exercises such diligence as the circumstances require.</p><p>1964, c. 219; 1992, c. 693.</p>
8.4|COMMERCIAL CODE — BANK DEPOSITS AND COLLECTIONS|||1|GENERAL PROVISIONS AND DEFINITIONS|||||||§ 8.4-109|Repealed.|<p>Repealed by Acts 1992, c. 693, effective January 1, 1993.</p>
